reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
1: 3, obj: -3307976413.833425
2: 3, obj: -3308027270.458443
3: 3, obj: -3307950100.214277
4: 3, obj: -3308219700.451385
5: 3, obj: -3308476415.654843
6: 3, obj: -3308707203.413110
7: 3, obj: -3309449641.999895
8: 3, obj: -3309712797.469236
9: 3, obj: -3309881638.574646
10: 3, obj: -3309972799.034652
11: 3, obj: -3312040756.304076
12: 3, obj: -3312085136.364604
13: 3, obj: -3311904119.803734
14: 3, obj: -3311680083.068944
15: 3, obj: -3311317756.409903
16: 3, obj: -3310786240.840342
17: 3, obj: -3310435497.844084
18: 3, obj: -3309867726.156839
19: 3, obj: -3309815081.506144
20: 3, obj: -3310944854.946524
21: 3, obj: -3311550642.694218
22: 3, obj: -3311062281.364433
23: 3, obj: -3310450602.841208
24: 3, obj: -3309580490.805243
25: 3, obj: -3307647881.555724
26: 3, obj: -3306901607.579826
27: 3, obj: -3306713322.101189
28: 3, obj: -3306372302.457779
29: 3, obj: -3305526938.561314
30: 3, obj: -3304395205.187212
31: 3, obj: -3305639032.948270
32: 3, obj: -3304622616.047242
33: 3, obj: -3304100774.624710
34: 3, obj: -3301082478.780542
35: 3, obj: -3300473549.503872
36: 3, obj: -3300278053.096478
37: 3, obj: -3301198131.574119
38: 3, obj: -3303708202.261708
39: 3, obj: -3305603796.559103
40: 3, obj: -3305325089.560523
41: 3, obj: -3303996642.266312
42: 3, obj: -3304906877.632822
43: 3, obj: -3305570470.452896
44: 3, obj: -3308730817.434601
45: 3, obj: -3309533079.520690
46: 3, obj: -3310428480.810902
47: 3, obj: -3310724641.739443
48: 3, obj: -3310713283.451213
49: 3, obj: -3310863193.644610
50: 3, obj: -3311589817.456934
51: 3, obj: -3315425533.630182
52: 3, obj: -3316355731.215789
53: 3, obj: -3315044230.382902
54: 3, obj: -3315561110.719279
55: 3, obj: -3316337742.360214
56: 3, obj: -3317671208.865131
57: 3, obj: -3319407226.529660
58: 3, obj: -3321024817.886500
59: 3, obj: -3321826274.194722
60: 3, obj: -3322050167.076161
61: 3, obj: -3320887162.359451
62: 3, obj: -3323205795.699271
63: 3, obj: -3324866256.870860
64: 3, obj: -3326650774.172620
65: 3, obj: -3326128984.773030
66: 3, obj: -3323994270.052268
67: 3, obj: -3323591801.202991
68: 3, obj: -3323639039.630677
69: 3, obj: -3323018006.852028
70: 3, obj: -3324247553.422227
71: 3, obj: -3327742011.367313
72: 3, obj: -3329116567.996339
73: 3, obj: -3331069887.690228
74: 3, obj: -3330740769.076169
75: 3, obj: -3333298089.391582
76: 3, obj: -3336180959.387995
77: 3, obj: -3338040835.608161
78: 3, obj: -3340874215.241377
79: 3, obj: -3346075862.458613
80: 3, obj: -3349096592.632509
81: 3, obj: -3351511595.159995
82: 3, obj: -3358363761.297075
83: 3, obj: -3361485085.964662
84: 3, obj: -3365732270.299746
85: 3, obj: -3367888028.875326
86: 3, obj: -3367683766.154399
87: 3, obj: -3367553709.465851
88: 3, obj: -3368072164.934845
89: 3, obj: -3371356195.742023
90: 3, obj: -3374103331.178154
91: 3, obj: -3378605407.141158
92: 3, obj: -3382873047.902545
93: 3, obj: -3389615741.376643
94: 3, obj: -3393410055.260374
95: 3, obj: -3396850353.795435
96: 3, obj: -3401285095.407290
97: 3, obj: -3405444812.674803
98: 3, obj: -3409090557.630831
99: 3, obj: -3411443956.169259
100: 3, obj: -3417259946.444437
101: 3, obj: -3421824561.190786
102: 3, obj: -3425859228.980370
103: 3, obj: -3431152744.905857
104: 3, obj: -3433298799.208861
105: 3, obj: -3435787982.749649
106: 3, obj: -3442363049.639636
107: 3, obj: -3448205265.476839
108: 3, obj: -3455507725.264719
109: 3, obj: -3459485045.296267
110: 3, obj: -3466908421.913728
111: 3, obj: -3473554982.623415
112: 3, obj: -3477449398.984437
113: 3, obj: -3482001709.838119
114: 3, obj: -3490254753.950368
115: 3, obj: -3494922848.848634
116: 3, obj: -3500723421.107934
117: 3, obj: -3510482479.075464
118: 3, obj: -3515525387.397163
119: 3, obj: -3524174955.626772
120: 3, obj: -3528572552.650095
121: 3, obj: -3533190290.921397
122: 3, obj: -3536116377.018979
123: 3, obj: -3541941176.417679
124: 3, obj: -3549934207.647064
125: 3, obj: -3554357789.119136
126: 3, obj: -3561625381.500960
127: 3, obj: -3566235589.973565
128: 3, obj: -3569320148.039116
129: 3, obj: -3573723210.679758
130: 3, obj: -3580670011.207499
131: 3, obj: -3587626754.094769
132: 3, obj: -3592283879.313404
133: 3, obj: -3598541725.938646
134: 3, obj: -3604058041.527911
135: 3, obj: -3606933581.656579
136: 3, obj: -3609249231.864701
137: 3, obj: -3612905718.754551
138: 3, obj: -3622235928.354762
139: 3, obj: -3626685918.472416
140: 3, obj: -3630948978.529966
141: 3, obj: -3636248024.148476
142: 3, obj: -3645219917.274653
143: 3, obj: -3649659376.419750
144: 3, obj: -3656692917.914005
145: 3, obj: -3663937676.648036
146: 3, obj: -3668634503.673892
147: 3, obj: -3674220280.301414
148: 3, obj: -3679733987.708679
149: 3, obj: -3681294847.646492
150: 3, obj: -3683309483.764662
151: 3, obj: -3687717611.083006
152: 3, obj: -3693731364.462916
153: 3, obj: -3694351866.426474
154: 3, obj: -3694985866.453117
155: 3, obj: -3699554598.670899
156: 3, obj: -3702287996.111114
157: 3, obj: -3708440146.070506
158: 3, obj: -3714023667.432906
159: 3, obj: -3717752608.766358
160: 3, obj: -3722711130.398378
161: 3, obj: -3727807319.474696
162: 3, obj: -3730748485.944143
163: 3, obj: -3733368897.453935
164: 3, obj: -3738795217.315185
165: 3, obj: -3741162139.841473
166: 3, obj: -3744471671.326806
167: 3, obj: -3747371469.594622
168: 3, obj: -3759908153.580121
169: 3, obj: -3765525560.704241
170: 3, obj: -3772360815.566815
171: 3, obj: -3779880608.037308
172: 3, obj: -3785000302.974047
173: 3, obj: -3790890545.541142
174: 3, obj: -3798542832.476741
175: 3, obj: -3809172627.399741
176: 3, obj: -3817403231.220885
177: 3, obj: -3822291244.800069
178: 3, obj: -3830242450.636335
179: 3, obj: -3838161906.954332
180: 3, obj: -3850910397.524636
181: 3, obj: -3861484045.159818
182: 3, obj: -3870880941.805113
183: 3, obj: -3876280630.098704
184: 3, obj: -3883730782.405277
185: 3, obj: -3895584654.789274
186: 3, obj: -3899067258.006317
187: 3, obj: -3904217749.632073
188: 3, obj: -3908722491.439843
189: 3, obj: -3918112534.213343
190: 3, obj: -3924275938.277648
191: 3, obj: -3934048950.041771
192: 3, obj: -3939956990.799643
193: 2, obj: -3962599305.216605
0: x[37]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1: x[472]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
2: x[950]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
3: x[980]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
4: x[987]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
5: x[1022]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
6: x[1034]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
7: x[1064]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
8: x[1172]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
9: x[1196]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
10: x[1312]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
11: x[1358]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
12: x[1366]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
13: x[1568]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
14: x[1598]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
15: x[1784]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
16: x[1802]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
17: x[1808]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
18: x[1814]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
19: x[1844]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
20: x[6687]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
21: x[6942]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
22: x[7032]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
23: x[7182]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
24: x[7232]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
25: x[7959]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
26: x[8477]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
27: x[8785]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
28: x[8813]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
29: x[8953]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
30: x[9916]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
31: x[10036]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
32: x[10916]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
33: x[10917]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
34: x[11454]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
35: x[11619]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
36: x[11621]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
37: x[12475]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
38: x[12550]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
39: x[12586]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
40: x[12664]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
41: x[12883]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
42: x[12901]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
43: x[12955]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
44: x[12964]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
45: x[13033]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
46: x[13171]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
47: x[13429]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
48: x[13477]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
49: x[13528]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
50: x[13576]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
51: x[13591]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
52: x[13621]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
53: x[13681]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
54: x[13975]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
55: x[14530]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
56: x[14575]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
57: x[14890]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
58: x[15490]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
59: x[15730]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
60: x[16090]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
61: x[16803]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
62: x[17044]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
63: x[18316]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
64: x[18462]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
65: x[18698]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
66: x[18701]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
67: x[18708]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
68: x[19182]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
69: x[19262]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
70: x[19270]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
71: x[19341]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
72: x[19396]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
73: x[19404]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
74: x[19462]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
75: x[19478]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
76: x[19566]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
77: x[19590]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
78: x[19846]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
79: x[19875]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
80: x[19876]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
81: x[19910]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
82: x[20006]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
83: x[20086]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
84: x[20171]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
85: x[20172]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
86: x[20326]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
87: x[20397]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
88: x[22341]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
89: x[22356]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
90: x[22386]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
91: x[22446]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
92: x[22476]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
93: x[22536]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
94: x[22551]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
95: x[22566]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
96: x[22626]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
97: x[22641]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
98: x[22656]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
99: x[22671]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
100: x[22746]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
101: x[22821]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
102: x[22851]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
103: x[22866]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
