reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
1: 3, obj: -2253001256.592354
2: 3, obj: -2251654877.264501
3: 3, obj: -2249900057.168901
4: 3, obj: -2248291717.329923
5: 3, obj: -2244240846.759962
6: 3, obj: -2240927880.655009
7: 3, obj: -2236888748.540298
8: 3, obj: -2235272592.768772
9: 3, obj: -2233113091.528117
10: 3, obj: -2230163635.198805
11: 3, obj: -2224750162.221134
12: 3, obj: -2221019982.348865
13: 3, obj: -2215557797.108884
14: 3, obj: -2206480280.262370
15: 3, obj: -2198531758.730309
16: 3, obj: -2194965965.517365
17: 3, obj: -2187767269.613590
18: 3, obj: -2181222566.859975
19: 3, obj: -2172522194.054744
20: 3, obj: -2161348700.045216
21: 3, obj: -2156352780.046482
22: 3, obj: -2149604428.613449
23: 3, obj: -2144177351.897761
24: 3, obj: -2135172032.906476
25: 3, obj: -2128297057.604483
26: 3, obj: -2120426381.163137
27: 3, obj: -2105440081.385497
28: 3, obj: -2091574605.626683
29: 3, obj: -2083195416.345480
30: 3, obj: -2077814266.055628
31: 3, obj: -2074010623.351416
32: 3, obj: -2068696164.175678
33: 3, obj: -2051359293.195804
34: 3, obj: -2041770491.117785
35: 3, obj: -2023220045.270806
36: 3, obj: -2012161728.720409
37: 3, obj: -2003340957.328613
38: 3, obj: -1991941804.634459
39: 3, obj: -1984303012.547553
40: 3, obj: -1976852477.322645
41: 3, obj: -1967020967.660768
42: 3, obj: -1952204075.308881
43: 3, obj: -1941684935.981497
44: 3, obj: -1930763617.801302
45: 3, obj: -1922764905.668818
46: 3, obj: -1910407122.083948
47: 3, obj: -1901251162.525699
48: 3, obj: -1897049455.431798
49: 3, obj: -1888240332.988547
50: 3, obj: -1881536866.718771
51: 3, obj: -1861788564.340530
52: 3, obj: -1852743883.310720
53: 3, obj: -1849316485.615228
54: 3, obj: -1846058116.216391
55: 3, obj: -1842620449.682362
56: 3, obj: -1834301412.624572
57: 3, obj: -1822237067.772501
58: 3, obj: -1818726786.282945
59: 3, obj: -1815849160.464785
60: 3, obj: -1816315506.973341
61: 3, obj: -1815298237.743494
62: 3, obj: -1814094941.411446
63: 3, obj: -1812410924.764861
64: 3, obj: -1805805908.051818
65: 3, obj: -1801544807.376194
66: 3, obj: -1800363566.332565
67: 3, obj: -1800841364.293095
68: 3, obj: -1799665179.163120
69: 3, obj: -1800853800.699507
70: 3, obj: -1798148774.073530
71: 3, obj: -1795740464.416373
72: 3, obj: -1793511710.445467
73: 3, obj: -1793886280.117261
74: 3, obj: -1797540147.087541
75: 3, obj: -1801351000.153432
76: 3, obj: -1799024231.371229
77: 3, obj: -1802678128.616081
78: 3, obj: -1808687239.461302
79: 3, obj: -1816965165.828477
80: 3, obj: -1824891739.850109
81: 3, obj: -1828498714.332528
82: 3, obj: -1831411572.847428
83: 3, obj: -1837103870.958455
84: 3, obj: -1846444127.790210
85: 3, obj: -1861230414.390199
86: 3, obj: -1873488345.697943
87: 3, obj: -1890547236.235539
88: 3, obj: -1899435852.962498
89: 3, obj: -1906619595.173360
90: 3, obj: -1920058308.551800
91: 3, obj: -1924717218.279564
92: 2, obj: -1943099169.477867
0: x[1271]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1: x[1304]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
2: x[1480]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
3: x[1513]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
4: x[1733]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
5: x[1821]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
6: x[2182]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
7: x[2252]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
8: x[2358]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
9: x[2425]=46.000000 is nonbasic, bnd=[0.000000 46.000000] state=3
10: x[2611]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
11: x[2758]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
12: x[2835]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
13: x[2868]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
14: x[2901]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
15: x[2956]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
16: x[2989]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
17: x[2996]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
18: x[3117]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
19: x[3304]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
20: x[3506]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
21: x[3606]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
22: x[3624]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
23: x[3647]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
24: x[3693]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
25: x[3746]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
26: x[3816]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
27: x[3863]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
28: x[3866]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
